DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB140543408926048<A,B,C> - - Initializing subscriber to direct publishers
SUB140543408926048<A,B,C> - - Initializing
SUB140543408926048<A,B,C> - - Setting the context object
SUB140543408926048<A,B,C> - - Setting the poller objects
SUB140543408926048<A,B,C> - - Connecting to register with broker
SUB140543408926048<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB140543408926048<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.2\",\n    \"id\": 140543408926048,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB140543408926048<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 10481}}
SUB140543408926048<A,B,C> - - Registration successful
SUB140543408926048<A,B,C> - - Start to receive message
SUB140543408926048<A,B,C> - - Parsing notification...
SUB140543408926048<A,B,C> - - Notification: [{"register_pub": {"addresses": [], "topic": "A"}}, {"register_pub": {"addresses": [], "topic": "B"}}, {"register_pub": {"addresses": [], "topic": "C"}}]
SUB140543408926048<A,B,C> - - New register_pub notification...
SUB140543408926048<A,B,C> - - Setting up direct publisher connections
SUB140543408926048<A,B,C> - - Finished setting up direct publisher connections
SUB140543408926048<A,B,C> - - Parsing notification...
SUB140543408926048<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.3:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.3:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.3:5556"], "topic": "C"}}]
SUB140543408926048<A,B,C> - - New register_pub notification...
SUB140543408926048<A,B,C> - - Setting up direct publisher connections
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.3:5556 to known publishers
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.3:5556 to known publishers
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.3:5556 to known publishers
SUB140543408926048<A,B,C> - - Finished setting up direct publisher connections
SUB140543408926048<A,B,C> - - Parsing notification...
SUB140543408926048<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.4:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.4:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.4:5556"], "topic": "C"}}]
SUB140543408926048<A,B,C> - - New register_pub notification...
SUB140543408926048<A,B,C> - - Setting up direct publisher connections
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.4:5556 to known publishers
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.4:5556 to known publishers
SUB140543408926048<A,B,C> - - Adding publisher 10.0.0.4:5556 to known publishers
SUB140543408926048<A,B,C> - - Finished setting up direct publisher connections
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730289.8327465}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730289.8673024}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730289.9339452}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730289.9683437}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730290.0378735}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730290.0694137}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730290.138853}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730290.1703687}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730290.2401109}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730290.2721255}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730290.3408673}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730290.3734145}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730290.4427161}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730290.4742987}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730290.5436075}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730290.5749962}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730290.645823}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730290.6757548}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730290.7468293}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730290.7767916}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730290.8484776}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730290.878089}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730290.95039}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730290.9789538}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730291.0512857}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730291.0798037}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730291.1530366}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730291.1814673}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730291.2547634}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730291.2839746}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730291.3578703}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730291.3852313}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730291.478632}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730291.492424}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730291.5803335}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730291.6050217}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730291.682659}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730291.7058263}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730291.783763}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730291.8067856}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730291.8845954}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730291.90787}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730291.985891}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730292.0087402}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730292.086879}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730292.1128993}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730292.1905444}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730292.2138777}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730292.291591}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730292.3159585}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730292.4191608}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730292.4200506}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730292.521177}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730292.5219784}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730292.6231875}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730292.6231499}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730292.724802}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730292.7248015}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730292.8258822}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730292.82599}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730292.9273236}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730292.9274776}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730293.0287192}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730293.0287194}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730293.134968}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "C", "publish_time": 1623730293.1349676}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "A", "publish_time": 1623730293.2362385}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic A
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "A", "publish_time": 1623730293.2362385}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "B", "publish_time": 1623730293.3396473}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic B
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.4:5556", "topic": "B", "publish_time": 1623730293.339403}>
SUB140543408926048<A,B,C> - - Waiting for publish event for topic C
SUB140543408926048<A,B,C> - - Received: <{"publisher": "10.0.0.3:5556", "topic": "C", "publish_time": 1623730293.4405787}>
