DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB140087188032864<A,B,C> - - Initializing subscriber to direct publishers
SUB140087188032864<A,B,C> - - Initializing
SUB140087188032864<A,B,C> - - Setting the context object
SUB140087188032864<A,B,C> - - Setting the poller objects
SUB140087188032864<A,B,C> - - Connecting to register with broker
SUB140087188032864<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB140087188032864<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.4\",\n    \"id\": 140087188032864,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB140087188032864<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 11832}}
SUB140087188032864<A,B,C> - - Registration successful
SUB140087188032864<A,B,C> - - Start to receive message
SUB140087188032864<A,B,C> - - Parsing notification...
SUB140087188032864<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.7:5556", "10.0.0.9:5556", "10.0.0.8:5556", "10.0.0.6:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.7:5556", "10.0.0.9:5556", "10.0.0.8:5556", "10.0.0.6:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.7:5556", "10.0.0.9:5556", "10.0.0.8:5556", "10.0.0.6:5556"], "topic": "C"}}]
SUB140087188032864<A,B,C> - - New register_pub notification...
SUB140087188032864<A,B,C> - - Setting up direct publisher connections
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140087188032864<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140087188032864<A,B,C> - - Finished setting up direct publisher connections
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730336.181411}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730336.282682}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730336.3849342}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730336.4867313}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730336.5877998}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730336.6906943}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730336.7061687}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730336.7917025}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730336.8072271}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730336.8425915}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730336.894338}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730336.9098148}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730336.9122298}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730336.9437556}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730336.9954128}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730337.0143225}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730337.0131218}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730337.0453608}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730337.0981505}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730337.114339}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730337.114952}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730337.1468036}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730337.1995807}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730337.2153153}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730337.2160373}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic C
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730337.2476742}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730337.3003387}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic B
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730337.3162754}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
SUB140087188032864<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730337.317019}>
SUB140087188032864<A,B,C> - - Waiting for publish event for topic A
